Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 14,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 7,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 14,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 7,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 14,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 7,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 14,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 7,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 14,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 7,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 25,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 14,48
SistemaUrbanizacion-main,proyecto.controllers,VisitantesController,initialize,Magic Number,The method contains a magic number: 7,48
